à-pà,271,壓霸
a̍h/ia̍h,429,曷
ài,270,愛
āinn,404,偝
ām-kún,395,頷頸
ám,428,泔
án-ne,269,按呢
án-tsuánn,374,按怎
ân,399,絚
ang,275,尪
ang,275,翁
āu-ji̍t/āu--ji̍t,284,後日
āu-piah,277,後壁
àu,393,漚
àu,429,漚
bā,405,峇
bái,432,䆀
ba̍k-nī,431,茉莉
ba̍k-sái,432,目屎
ba̍k,279,目
bân-phuê,283,蠻皮
báng,281,蠓
bat/pat,294,捌
bē-tàng/buē-tàng,431,袂當
bē/buē,376,袂
beh,318,欲
bî,367,眯
bī,434,沬
bih,375,覕
bîn-á-tsài,317,明仔載
bô-tshái,292,無彩
bóng,342,罔
bóo,282,某
bú,343,舞
bué,291,尾
ē,293,會
ê,294,的
ē,416,下
e̍h,426,狹
gāi-gio̍h,383,礙虐
gāng,389,愣
gâu,398,𠢕
giâ,292,夯
gia̍h,373,攑
gia̍p,335,挾
giap,396,鋏
gín-á-kiánn,267,囡仔囝
gōng,344,戇
guán/gún,300,阮
hâ,374,縖
hām-bîn,306,陷眠
hàm,401,譀
hāu-senn,310,後生
háu,309,吼
he,308,彼
hē,344,下
hia--ê,310,遐的
hia,309,遐
hiam,445,薟
hiān-sì,346,現世
hiàn-tshut,315,現出
hiān,312,現
hiânn,312,燃
hiau-pia/hia-pai,423,囂俳
hiông-hiông,316,雄雄
hip,323,翕
hit,322,彼
hō-ka-tsài,324,好佳哉
hó-sè,332,好勢
hònn,345,好
hôo-sîn,328,胡蠅
hōo,327,予
hú,377,拊
huah,347,喝
huān-sè,394,凡勢
huat-tōo,329,法度
huî-á,337,瓷仔
hūn,339,份
iā,347,也
ian-tâu,335,緣投
iau,265,枵
iáu,314,猶
in,268,𪜶
ioh,269,臆
iú-hàu,371,有孝
jia,371,遮
jua̍h,266,熱
ka-lún-sún,424,交懍恂
ká-ná,365,敢若
ka-tī,272,家己
kā,270,共
ka,317,加
kah-ì,272,佮意
kah,271,佮
kah,318,蓋
kah,408,甲
kái,274,改
kan-na,424,干焦
kang,273,工
kāng/kâng,367,仝
ke-pô,425,家婆
ke-si,425,家私
kê,436,膎
kha-thâu-u,447,跤頭趺
kha-tshng,408,尻川
kha,368,跤
khà,435,敲
khah-thîng(-á),319,較停仔
khah,320,較
khang,276,空
khau,394,薅
khau,406,剾
khí-thok(-á),438,齒戳（仔）
khiā,280,徛
khian,427,掔
khiàng,430,勥
khiau,530,曲
khi̍t,433,杙
khiú,402,搝
khǹg,278,囥
khòng,281,炕
khong,401,悾
khû,403,跍
khuán,279,款
khuànn-māi,282,看覓
khùn,283,睏
ki,284,枝
kiàn-nā,287,見若
kik,381,激
kiu,410,勼
kiù,414,糾
koh,298,閣
koo-put-jî-tsiong,313,姑不而將
koo-tsiânn,407,姑情
kóo-tsui,293,古錐
kóo,532,鈷
ku,403,跔
kuàn-sì,288,慣勢
kuann,320,乾
kui-khì,409,規氣
kuí-nā,323,幾若
kui,289,規
kut-la̍t,426,骨力
lâ-giâ,537,蟧蜈
lak,324,落
lak,388,橐
lám-nuā,390,荏懶
lán,325,咱
lâng-sn̂g,326,籠床
lâng,325,人
lāu-huè-á,285,老歲仔
leh,327,咧
lia̍h,329,掠
liâm-mi,330,連鞭
lia̍p-á,285,粒仔
lim,331,啉
lín,332,恁
līng,333,冗
ling,370,奶
liōng-siōng,383,冗剩
liú-la̍k,398,扭搦
liú,362,鈕
liū,430,餾
lok-tshuì,387,漉喙
lok,388,橐
lóng,334,攏
lòng,433,挵
lóo-la̍t,363,勞力
lù,391,鑢
lu,392,攄
m̄,336,毋
mā,336,嘛
mài,376,莫
mê/mî,337,暝
nā,365,若
ńg,453,䘼
nge̍h,395,挾
ngeh,396,夾
ngiau,399,擽
ni,338,拈
niáu-tshí,286,鳥鼠
nǹg,467,軁
nuā,410,瀾
o-ló,340,呵咾
ô,448,蚵
oh,443,僫
óo/ué,372,挖
pē,290,爸
pha,300,葩
phah-eh,439,拍呃
phah,295,拍
pháinn-sè,299,歹勢
pháinn,297,歹
phāinn,406,揹
phang,295,芳
phâng,378,捀
phànn,427,冇
phiann,446,抨
phín-á,389,𥰔仔
phōng-kó,340,蘋果
phòng,308,膨
phóng,441,捧
phôo,321,扶
phòo,363,舖
phú,434,殕
phuì,322,呸
phun,414,潘
piak,437,煏
piànn,296,摒
pîn-tuānn,350,貧惰
píng,296,反
pîng,299,爿
pōng-bí-phang,438,磅米芳
pōng-khang,333,磅空
pōng,331,磅
puânn-nuá,390,盤撋
puânn,442,盤
pué/pé/pér,428,掰
pùn-sò,366,糞埽
sa,436,捎
sa̍h,379,煠
sak,373,捒
sàn-tshiah,346,散赤
sau-siann,413,梢聲
sè,302,細
se̍h,351,踅
senn,440,生
sì-kè,359,四界
sì-siù(-á),498,四秀（仔）
sī-tuā,386,序大
siān,400,𤺪
sian,439,鉎
siánn-mih,441,啥物
siánn,351,啥
siàu-liām,349,數念
siàu-siūnn,349,數想
siàu,350,數
siáu,378,痟
sih-nah,397,爍爁
si̍k-sāi,356,熟似
sin-khu,496,身軀
sin-pū,354,新婦
sîn,497,承
sió-khuá(-á),303,小可(仔)
sio-tsioh-mn̄g,437,相借問
sio̍h,442,液
siōng,369,上
sit-tsì,499,失志
siū-khì,452,受氣
siū,500,岫
siunn,314,傷
sńg,358,耍
só-sî,502,鎖匙
sô,375,趖
so,501,挲
soh,503,索
sông,450,倯
su-bōo,504,思慕
su,369,軀
suà,366,紲
suá,505,徙
suah,328,煞
suān,506,漩
suān,507,璇石
suànn,380,散
suh/soh,422,欶
suî-tsāi,379,隨在
suí,313,媠
suî,357,隨
sûn,508,巡
ta-ke,412,大家
ta-kuann,412,大官
ta,377,焦
tà,509,罩
tāi-tsì,315,代誌
tai,368,呆
ta̍k,345,逐
tām-po̍h(-á),510,淡薄(仔)
tâm,381,澹
tàn,361,擲
tân,444,霆
tang-sî,512,當時
tàng-sng,513,凍霜
tang,511,冬
tann,319,今
tàu-sann-kāng,409,鬥相共
tàu,316,鬥
tau,334,兜
ta̍uh,455,沓
té,370,貯
teh,514,硩
thái-ko,393,癩
thâi,339,刣
thàn,355,趁
thang,304,通
thàng,405,痛
thàng,456,迵
that,353,窒
thâu-lōo,265,頭路
thàu-tsá,515,透早
tháu,457,敨
thâu,516,頭
thè-uānn,520,替換
thè,518,退
the̍h,382,提
thí,458,褫
thí,521,褫
thiám,454,忝
thiànn,402,疼
thiau-kang,266,刁工
thîn,361,斟
thīn,524,伨
thǹg,523,褪
thó-tsè,267,討債
thóng,449,捅
thôo,404,塗
thóo,525,土
thua,528,拖
thuah,451,挩
thuah,534,屜
thuh,531,托
thuh,533,黜
thūn,535,坉
tì-sik,286,智識
tī,268,佇
tī,536,箸
tiàm,538,踮
tian-tò,277,顛倒
tiānn-tiānn,274,定定
tiānn-tiānn,276,定定
tiânn,273,埕
tiánn,540,鼎
tiâu,539,牢
tìn-uī,280,鎮位
tīn,278,陣
tíng,289,頂
tīng,415,𠕇
tīnn,411,滇
tio̍h,343,著
tiong-tàu,341,中晝
tiunn-tî,288,張持
tǹg,356,頓
tn̄g,421,搪
tó-uī,385,佗位
to,342,都
to̍h,385,著
tok-ku,360,啄龜
tok,423,剁
tōng,487,撞
tōo-kún,364,杜蚓
tsa-bóo,303,查某
tsa-hng,415,昨昏
tsa̍h,290,閘
tsah,298,紮
tsâi-tiāu,462,才調
tsai,301,知
tsām-tsat,301,站節
tsām,384,站
tsàm,416,蹔
tsâng,484,欉
tsànn,391,乍
tsa̍p-liām,348,雜唸
tsat,495,節
tsa̍t,519,實
tsáu-bī,527,走味
tsáu,493,走
tsàu,494,灶
tsáu,517,走
tsē,305,濟
tse/tsit,291,這
tsha̍k-ba̍k,302,鑿目
tsháu-meh-á,417,草蜢仔
tshenn-hūn,353,生份
tshenn-mê,321,青盲
tshiah,326,刺
tshiâu,543,撨
tshìn-tshái,304,凊彩
tshin-tshiūnn,341,親像
tshin-tsiânn,541,親情
tshing-khì,357,清氣
tshing-phang,522,清芳
tshinn,526,鮮
tshiò-hai-hai,387,笑咍咍
tshit-thô,372,𨑨迌
tshit,348,拭
tshòng-tī,359,創治
tshòng,529,創
tshù,307,厝
tshū,407,跙
tshu,542,趨
tshuā,544,𤆬
tshuah,392,礤
tshuah,459,掣
tshuah,460,疶
tshuân,413,攢
tshuann,461,扦
tshuê,397,箠
tshue,463,炊
tshuì-phué,465,喙䫌
tshuì-tûn,364,喙脣
tshuì,311,喙
tshun,464,賰
tsî,466,糍
tsia--ê,352,遮的
tsia-ê,352,遮的
tsia/tsiâ,287,遮
tsiah,468,才
tsiah,469,遮
tsia̍h,471,食
tsiam-tsí,473,針黹
tsian,472,煎
tsiânn,305,誠
tsiânn,306,成
tsiánn,435,汫
tsiàu-khí-kang,311,照起工
tsi̍k-bo̍k,470,寂寞
tsim-tsiok,474,斟酌
tsim,417,唚
tsing,418,舂
tsîng,475,從
tsìnn,382,糋
tsínn,386,茈
tsinn,411,櫼
tsīnn/tsn̄g/tsuīnn/tsī,476,舐
tsió,477,少
tsi̍t-kuà(-á),354,一寡(仔)
tsit-má,419,這馬
tsit,297,這
tsiù-tsuā,479,咒誓
tsiú,478,守
tsiū,482,就
tsiunn-tsî,418,螿蜍
tsò-hué,481,做伙
tso̍h--ji̍t,480,昨日
tsoh-sit,330,作穡
tsū,400,苴
tsuā,419,逝
tsuànn,420,炸
tsuann,483,煎
tsuí-ke/suí-kue,420,水雞
tsūn,338,陣
tú,307,拄
tū,421,駐
tù,489,注
tuà,485,蹛
tuè,422,綴
tuh-ku,360,盹龜
tu̍h,488,揬
uá,380,倚
uan-ke,355,冤家
uàn-thàn,486,怨嘆
uànn,491,晏
uat,358,斡
ua̍t,440,越
uat,490,斡
ui,362,揻
ùn,492,搵
ut-tsut,384,鬱卒