期數,詞目,音讀
265,頭路,thâu-lōo
265,枵,iau
266,熱,jua̍h
266,刁工,thiau-kang
267,囡仔囝,gín-á-kiánn
267,討債,thó-tsè
268,佇,tī
268,𪜶,in
269,按呢,án-ne
269,臆,ioh
270,愛,ài
270,共,kā
271,壓霸,à-pà
271,佮,kah
272,佮意,kah-ì
272,家己,ka-tī
273,埕,tiânn
273,工,kang
274,定定,tiānn-tiānn
274,改,kái
275,尪,ang
275,翁,ang
276,定定,tiānn-tiānn
276,空,khang
277,後壁,āu-piah
277,顛倒,tian-tò
278,囥,khǹg
278,陣,tīn
279,目,ba̍k
279,款,khuán
280,鎮位,tìn-uī
280,徛,khiā
281,蠓,báng
281,炕,khòng
282,看覓,khuànn-māi
282,某,bóo
283,睏,khùn
283,蠻皮,bân-phuê
284,枝,ki
284,後日,āu-ji̍t/āu--ji̍t
285,老歲仔,lāu-huè-á
285,粒仔,lia̍p-á
286,鳥鼠,niáu-tshí
286,智識,tì-sik
287,見若,kiàn-nā
287,遮,tsia/tsiâ
288,慣勢,kuàn-sì
288,張持,tiunn-tî
289,規,kui
289,頂,tíng
290,爸,pē
290,閘,tsa̍h
291,這,tse/tsit
291,尾,bué
292,無彩,bô-tshái
292,夯,giâ
293,會,ē
293,古錐,kóo-tsui
294,捌,bat/pat
294,的,ê
295,拍,phah
295,芳,phang
296,摒,piànn
296,反,píng
297,歹,pháinn
297,這,tsit
298,紮,tsah
298,閣,koh
299,爿,pîng
299,歹勢,pháinn-sè
300,阮,guán/gún
300,葩,pha
301,站節,tsām-tsat
301,知,tsai
302,鑿目,tsha̍k-ba̍k
302,細,sè
303,小可(仔),sió-khuá(-á)
303,查某,tsa-bóo
304,通,thang
304,凊彩,tshìn-tshái
305,濟,tsē
305,誠,tsiânn
306,陷眠,hām-bîn
306,成,tsiânn
307,拄,tú
307,厝,tshù
308,膨,phòng
308,彼,he
309,吼,háu
309,遐,hia
310,後生,hāu-senn
310,遐的,hia--ê
311,喙,tshuì
311,照起工,tsiàu-khí-kang
312,燃,hiânn
312,現,hiān
313,媠,suí
313,姑不而將,koo-put-jî-tsiong
314,傷,siunn
314,猶,iáu
315,代誌,tāi-tsì
315,現出,hiàn-tshut
316,雄雄,hiông-hiông
316,鬥,tàu
317,加,ka
317,明仔載,bîn-á-tsài
318,蓋,kah
318,欲,beh
319,今,tann
319,較停仔,khah-thîng(-á)
320,乾,kuann
320,較,khah
321,青盲,tshenn-mê
321,扶,phôo
322,彼,hit
322,呸,phuì
323,幾若,kuí-nā
323,翕,hip
324,落,lak
324,好佳哉,hō-ka-tsài
325,咱,lán
325,人,lâng
326,籠床,lâng-sn̂g
326,刺,tshiah
327,咧,leh
327,予,hōo
328,煞,suah
328,胡蠅,hôo-sîn
329,掠,lia̍h
329,法度,huat-tōo
330,連鞭,liâm-mi
330,作穡,tsoh-sit
331,啉,lim
331,磅,pōng
332,好勢,hó-sè
332,恁,lín
333,磅空,pōng-khang
333,冗,līng
334,兜,tau
334,攏,lóng
335,挾,gia̍p
335,緣投,ian-tâu
336,嘛,mā
336,毋,m̄
337,瓷仔,huî-á
337,暝,mê/mî
338,陣,tsūn
338,拈,ni
339,份,hūn
339,刣,thâi
340,呵咾,o-ló
340,蘋果,phōng-kó
341,親像,tshin-tshiūnn
341,中晝,tiong-tàu
342,都,to
342,罔,bóng
343,著,tio̍h
343,舞,bú
344,下,hē
344,戇,gōng
345,逐,ta̍k
345,好,hònn
346,散赤,sàn-tshiah
346,現世,hiān-sì
347,也,iā
347,喝,huah
348,拭,tshit
348,雜唸,tsa̍p-liām
349,數念,siàu-liām
349,數想,siàu-siūnn
350,數,siàu
350,貧惰,pîn-tuānn
351,啥,siánn
351,踅,se̍h
352,遮的,tsia--ê
352,遮的,tsia-ê
353,窒,that
353,生份,tshenn-hūn
354,新婦,sin-pū
354,一寡(仔),tsi̍t-kuà(-á)
355,冤家,uan-ke
355,趁,thàn
356,頓,tǹg
356,熟似,si̍k-sāi
357,清氣,tshing-khì
357,隨,suî
358,耍,sńg
358,斡,uat
359,創治,tshòng-tī
359,四界,sì-kè
360,啄龜,tok-ku
360,盹龜,tuh-ku
361,斟,thîn
361,擲,tàn
362,鈕,liú
362,揻,ui
363,舖,phòo
363,勞力,lóo-la̍t
364,喙脣,tshuì-tûn
364,杜蚓,tōo-kún
365,若,nā
365,敢若,ká-ná
366,糞埽,pùn-sò
366,紲,suà
367,仝,kāng/kâng
367,眯,bî
368,跤,kha
368,呆,tai
369,軀,su
369,上,siōng
370,奶,ling
370,貯,té
371,有孝,iú-hàu
371,遮,jia
372,挖,óo/ué
372,𨑨迌,tshit-thô
373,攑,gia̍h
373,捒,sak
374,縖,hâ
374,按怎,án-tsuánn
375,趖,sô
375,覕,bih
376,莫,mài
376,袂,bē/buē
377,拊,hú
377,焦,ta
378,捀,phâng
378,痟,siáu
379,隨在,suî-tsāi
379,煠,sa̍h
380,散,suànn
380,倚,uá
381,激,kik
381,澹,tâm
382,提,the̍h
382,糋,tsìnn
383,冗剩,liōng-siōng
383,礙虐,gāi-gio̍h
384,站,tsām
384,鬱卒,ut-tsut
385,佗位,tó-uī
385,著,to̍h
386,茈,tsínn
386,序大,sī-tuā
387,笑咍咍,tshiò-hai-hai
387,漉喙,lok-tshuì
388,橐,lak
388,橐,lok
389,愣,gāng
389,𥰔仔,phín-á
390,盤撋,puânn-nuá
390,荏懶,lám-nuā
391,乍,tsànn
391,鑢,lù
392,攄,lu
392,礤,tshuah
393,漚,àu
393,癩,thái-ko
394,凡勢,huān-sè
394,薅,khau
395,頷頸,ām-kún
395,挾,nge̍h
396,夾,ngeh
396,鋏,giap
397,爍爁,sih-nah
397,箠,tshuê
398,扭搦,liú-la̍k
398,𠢕,gâu
399,擽,ngiau
399,絚,ân
400,𤺪,siān
400,苴,tsū
401,悾,khong
401,譀,hàm
402,搝,khiú
402,疼,thiànn
403,跍,khû
403,跔,ku
404,塗,thôo
404,偝,āinn
405,痛,thàng
405,峇,bā
406,剾,khau
406,揹,phāinn
407,跙,tshū
407,姑情,koo-tsiânn
408,甲,kah
408,尻川,kha-tshng
409,規氣,kui-khì
409,鬥相共,tàu-sann-kāng
410,勼,kiu
410,瀾,nuā
411,滇,tīnn
411,櫼,tsinn
412,大官,ta-kuann
412,大家,ta-ke
413,梢聲,sau-siann
413,攢,tshuân
414,糾,kiù
414,潘,phun
415,𠕇,tīng
415,昨昏,tsa-hng
416,蹔,tsàm
416,下,ē
417,唚,tsim
417,草蜢仔,tsháu-meh-á
418,舂,tsing
418,螿蜍,tsiunn-tsî
419,這馬,tsit-má
419,逝,tsuā
420,水雞,tsuí-ke/suí-kue
420,炸,tsuànn
421,搪,tn̄g
421,駐,tū
422,綴,tuè
422,欶,suh/soh
423,剁,tok
423,囂俳,hiau-pia/hia-pai
424,干焦,kan-na
424,交懍恂,ka-lún-sún
425,家私,ke-si
425,家婆,ke-pô
426,骨力,kut-la̍t
426,狹,e̍h
427,掔,khian
427,冇,phànn
428,掰,pué/pé/pér
428,泔,ám
429,曷,a̍h/ia̍h
429,漚,àu
430,餾,liū
430,勥,khiàng
431,茉莉,ba̍k-nī
431,袂當,bē-tàng/buē-tàng
432,目屎,ba̍k-sái
432,䆀,bái
433,挵,lòng
433,杙,khi̍t
434,殕,phú
434,沬,bī
435,汫,tsiánn
435,敲,khà
436,膎,kê
436,捎,sa
437,相借問,sio-tsioh-mn̄g
437,煏,piak
438,齒戳（仔）,khí-thok(-á)
438,磅米芳,pōng-bí-phang
439,拍呃,phah-eh
439,鉎,sian
440,生,senn
440,越,ua̍t
441,捧,phóng
441,啥物,siánn-mih
442,盤,puânn
442,液,sio̍h
443,僫,oh
444,霆,tân
445,薟,hiam
446,抨,phiann
447,跤頭趺,kha-thâu-u
448,蚵,ô
449,捅,thóng
450,倯,sông
451,挩,thuah
452,受氣,siū-khì
453,䘼,ńg
454,忝,thiám
455,沓,ta̍uh
456,迵,thàng
457,敨,tháu
458,褫,thí
459,掣,tshuah
460,疶,tshuah
461,扦,tshuann
462,才調,tsâi-tiāu
463,炊,tshue
464,賰,tshun
465,喙䫌,tshuì-phué
466,糍,tsî
467,軁,nǹg
468,才,tsiah
469,遮,tsiah
470,寂寞,tsi̍k-bo̍k
471,食,tsia̍h
472,煎,tsian
473,針黹,tsiam-tsí
474,斟酌,tsim-tsiok
475,從,tsîng
476,舐,tsīnn/tsn̄g/tsuīnn/tsī
477,少,tsió
478,守,tsiú
479,咒誓,tsiù-tsuā
480,昨日,tso̍h--ji̍t
481,做伙,tsò-hué
482,就,tsiū
483,煎,tsuann
484,欉,tsâng
485,蹛,tuà
486,怨嘆,uàn-thàn
487,撞,tōng
488,揬,tu̍h
489,注,tù
490,斡,uat
491,晏,uànn
492,搵,ùn
493,走,tsáu
494,灶,tsàu
495,節,tsat
496,身軀,sin-khu
497,承,sîn
498,四秀（仔）,sì-siù(-á)
499,失志,sit-tsì
500,岫,siū
501,挲,so
502,鎖匙,só-sî
503,索,soh
504,思慕,su-bōo
505,徙,suá
506,漩,suān
507,璇石,suān
508,巡,sûn
509,罩,tà
510,淡薄(仔),tām-po̍h(-á)
511,冬,tang
512,當時,tang-sî
513,凍霜,tàng-sng
514,硩,teh
515,透早,thàu-tsá
516,頭,thâu
517,走,tsáu
518,退,thè
519,實,tsa̍t
520,替換,thè-uānn
521,褫,thí
522,清芳,tshing-phang
523,褪,thǹg
524,伨,thīn
525,土,thóo
526,鮮,tshinn
527,走味,tsáu-bī
528,拖,thua
529,創,tshòng
530,曲,khiau
531,托,thuh
532,鈷,kóo
533,黜,thuh
534,屜,thuah
535,坉,thūn
536,箸,tī
537,蟧蜈,lâ-giâ
538,踮,tiàm
539,牢,tiâu
540,鼎,tiánn
541,親情,tshin-tsiânn
542,趨,tshu
543,撨,tshiâu
544,𤆬,tshuā